2024-02-16 19:46:41,996: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-16 19:46:42,917: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-02-16 19:46:42,918: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-16 19:46:42,919: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-16 19:46:42,919: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-16 19:46:42,920: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:42[0m
2024-02-16 19:46:42,925: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-02-16 19:46:42,927: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:42[0m
2024-02-16 19:46:42,927: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-16 19:46:42,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 19:46:43,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 19:46:43,437: root: INFO: [32mFilled Transaction: buy 10 of SPY at 469.48999023 USD per share[0m
2024-02-16 19:46:43,437: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-02-16 19:46:43,440: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,441: root: INFO: Current backtesting datetime 2023-12-15 09:31:00-05:00
2024-02-16 19:46:43,442: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,442: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,443: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,444: root: INFO: Current backtesting datetime 2023-12-15 09:32:00-05:00
2024-02-16 19:46:43,445: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,445: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,445: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,446: root: INFO: Current backtesting datetime 2023-12-15 09:33:00-05:00
2024-02-16 19:46:43,448: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,448: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,448: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,449: root: INFO: Current backtesting datetime 2023-12-15 09:34:00-05:00
2024-02-16 19:46:43,450: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,450: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,451: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,451: root: INFO: Current backtesting datetime 2023-12-15 09:35:00-05:00
